Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 1     empty -> <empty>
Rule 2     PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS FUNCTIONS MAIN
Rule 3     MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
Rule 4     VARS -> VAR VAR_AUX
Rule 5     VARS -> empty
Rule 6     VAR_AUX -> TIPO IDS VAR_AUX
Rule 7     VAR_AUX -> empty
Rule 8     TIPO -> INT r_save_type
Rule 9     TIPO -> FLOAT r_save_type
Rule 10    TIPO -> CHAR r_save_type
Rule 11    TIPO -> STRING r_save_type
Rule 12    IDS -> ID r_register_var ARRDIM DOTCOMA
Rule 13    IDS -> ID r_register_var ARRDIM COMA IDS
Rule 14    ARRDIM -> LSTAPLE EXPRESION RSTAPLE
Rule 15    ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
Rule 16    ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
Rule 17    ARRDIM -> empty
Rule 18    FUNCTIONS -> FUNCTION FUNCTIONS
Rule 19    FUNCTIONS -> empty
Rule 20    FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
Rule 21    FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
Rule 22    PARAM -> TIPO ID r_register_var PARENTESIS PARAM_AUX
Rule 23    PARAM_AUX -> COMA PARAM
Rule 24    PARAM_AUX -> empty
Rule 25    PARENTESIS -> LSTAPLE RSTAPLE
Rule 26    PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE
Rule 27    PARENTESIS -> empty
Rule 28    BLOQUE -> LBRACKET ESTATUTOS RBRACKET
Rule 29    ESTATUTOS -> ESTATUTO ESTATUTOS
Rule 30    ESTATUTOS -> empty
Rule 31    ESTATUTO -> ASIGNACION DOTCOMA
Rule 32    ESTATUTO -> FUN DOTCOMA
Rule 33    ESTATUTO -> COND
Rule 34    ESTATUTO -> WRITE DOTCOMA
Rule 35    ESTATUTO -> READ DOTCOMA
Rule 36    ESTATUTO -> RETURN DOTCOMA
Rule 37    ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
Rule 38    ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR
Rule 39    EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX
Rule 40    EXPRESION_AUX -> AND r_seen_operator EXPRESION
Rule 41    EXPRESION_AUX -> OR r_seen_operator EXPRESION
Rule 42    EXPRESION_AUX -> empty
Rule 43    SUBEXP -> EXP r_seen_exp SUBEXP_AUX
Rule 44    SUBEXP_AUX -> COMPARACION SUBEXP
Rule 45    SUBEXP_AUX -> empty
Rule 46    COMPARACION -> MORE r_seen_operator
Rule 47    COMPARACION -> LESS r_seen_operator
Rule 48    COMPARACION -> COMPARE r_seen_operator
Rule 49    COMPARACION -> DIFFERENT r_seen_operator
Rule 50    COMPARACION -> MOREEQUAL r_seen_operator
Rule 51    COMPARACION -> LESSEQUAL r_seen_operator
Rule 52    EXP -> TERMINO r_seen_term EXP_AUX
Rule 53    EXP_AUX -> PLUS r_seen_operator EXP
Rule 54    EXP_AUX -> MINUS r_seen_operator EXP
Rule 55    EXP_AUX -> empty
Rule 56    TERMINO -> FACTOR r_seen_factor TERMINO_AUX
Rule 57    TERMINO_AUX -> MULT r_seen_operator TERMINO
Rule 58    TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term
Rule 59    TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term
Rule 60    TERMINO_AUX -> empty
Rule 61    FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
Rule 62    FACTOR -> PLUS r_seen_unary_operator CTE
Rule 63    FACTOR -> MINUS r_seen_unary_operator CTE
Rule 64    FACTOR -> NOT r_seen_unary_operator CTE
Rule 65    FACTOR -> CTE ARROP
Rule 66    FACTOR -> CTE
Rule 67    CTE -> CTE_I r_seen_operand
Rule 68    CTE -> CTE_F r_seen_operand
Rule 69    CTE -> CTE_CH r_seen_operand
Rule 70    CTE -> CTE_STRING r_seen_operand
Rule 71    CTE -> FUN
Rule 72    CTE -> ID r_seen_operand_id ARRDIM
Rule 73    ARROP -> DET_ARR
Rule 74    ARROP -> TRANS_ARR
Rule 75    ARROP -> INV_ARR
Rule 76    FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
Rule 77    FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX
Rule 78    FUN_AUX -> EXPRESION r_check_param
Rule 79    FUN_AUX -> empty
Rule 80    COND -> IF
Rule 81    COND -> FOR
Rule 82    COND -> WHILE
Rule 83    IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
Rule 84    IF2 -> BLOQUE IF_AUX
Rule 85    IF2 -> COND
Rule 86    IF_AUX -> SINO r_else_start BLOQUE
Rule 87    IF_AUX -> empty
Rule 88    WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
Rule 89    WHILE2 -> BLOQUE
Rule 90    WHILE2 -> COND
Rule 91    WHILE_AUX -> HAZ
Rule 92    WHILE_AUX -> empty
Rule 93    FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
Rule 94    FOR2 -> BLOQUE
Rule 95    FOR2 -> COND
Rule 96    WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN
Rule 97    WRITE_AUX -> EXPRESION WRITE_AUXSUB
Rule 98    WRITE_AUXSUB -> COMA WRITE_AUX
