Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 1     empty -> <empty>
Rule 2     PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants
Rule 3     MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
Rule 4     VARS -> VAR VAR_AUX
Rule 5     VARS -> empty
Rule 6     VAR_AUX -> TIPO IDS VAR_AUX
Rule 7     VAR_AUX -> empty
Rule 8     TIPO -> INT r_save_type
Rule 9     TIPO -> FLOAT r_save_type
Rule 10    TIPO -> CHAR r_save_type
Rule 11    TIPO -> STRING r_save_type
Rule 12    IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA
Rule 13    IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS
Rule 14    ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM
Rule 15    ARRDIM -> empty
Rule 16    ARRDIM_AUX -> COMA CTE_I r_register_dim ARRDIM_AUX
Rule 17    ARRDIM_AUX -> empty
Rule 18    FUNCTIONS -> FUNCTION FUNCTIONS
Rule 19    FUNCTIONS -> empty
Rule 20    FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
Rule 21    FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
Rule 22    PARAM -> TIPO ID r_register_var PARAM_AUX
Rule 23    PARAM -> empty
Rule 24    PARAM_AUX -> COMA PARAM
Rule 25    PARAM_AUX -> empty
Rule 26    BLOQUE -> LBRACKET ESTATUTOS RBRACKET
Rule 27    ESTATUTOS -> ESTATUTO ESTATUTOS
Rule 28    ESTATUTOS -> empty
Rule 29    ESTATUTO -> ASIGNACION DOTCOMA
Rule 30    ESTATUTO -> FUN DOTCOMA
Rule 31    ESTATUTO -> COND
Rule 32    ESTATUTO -> WRITE DOTCOMA
Rule 33    ESTATUTO -> READ DOTCOMA
Rule 34    ESTATUTO -> RETURN DOTCOMA
Rule 35    ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
Rule 36    ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
Rule 37    ARRACC -> empty
Rule 38    ARRACC_AUX -> COMA r_add_dim EXPRESION r_create_quad ARRACC_AUX
Rule 39    ARRACC_AUX -> empty
Rule 40    EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX
Rule 41    EXPRESION_AUX -> AND r_seen_operator EXPRESION
Rule 42    EXPRESION_AUX -> OR r_seen_operator EXPRESION
Rule 43    EXPRESION_AUX -> empty
Rule 44    SUBEXP -> EXP r_seen_exp SUBEXP_AUX
Rule 45    SUBEXP_AUX -> COMPARACION SUBEXP
Rule 46    SUBEXP_AUX -> empty
Rule 47    COMPARACION -> MORE r_seen_operator
Rule 48    COMPARACION -> LESS r_seen_operator
Rule 49    COMPARACION -> COMPARE r_seen_operator
Rule 50    COMPARACION -> DIFFERENT r_seen_operator
Rule 51    COMPARACION -> MOREEQUAL r_seen_operator
Rule 52    COMPARACION -> LESSEQUAL r_seen_operator
Rule 53    EXP -> TERMINO r_seen_term EXP_AUX
Rule 54    EXP_AUX -> PLUS r_seen_operator EXP
Rule 55    EXP_AUX -> MINUS r_seen_operator EXP
Rule 56    EXP_AUX -> empty
Rule 57    TERMINO -> FACTOR r_seen_factor TERMINO_AUX
Rule 58    TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term
Rule 59    TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term
Rule 60    TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term
Rule 61    TERMINO_AUX -> empty
Rule 62    FACTOR -> NOT r_seen_unary_operator FACTOR_AUX
Rule 63    FACTOR -> FACTOR_AUX
Rule 64    FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
Rule 65    FACTOR_AUX -> SIGN CTE ARROP
